name	path
S_alleghenense	Spiroplasma/Spiroplasma_alleghenense_GCF_003363775_1-contigs.fa
S_apis	Spiroplasma/Spiroplasma_apis_B31_GCF_000500935_1-contigs.fa
S_atrichopogonis	Spiroplasma/Spiroplasma_atrichopogonis_GCF_001029245_1-contigs.fa
S_cantharicola	Spiroplasma/Spiroplasma_cantharicola_GCF_001281045_1-contigs.fa
S_chrysopicola	Spiroplasma/Spiroplasma_chrysopicola_DF_1_GCF_000400935_1-contigs.fa
S_citri	Spiroplasma/Spiroplasma_citri_GCF_001886855_1-contigs.fa
S_clarkii	Spiroplasma/Spiroplasma_clarkii_GCF_002795265_1-contigs.fa
S_corruscae	Spiroplasma/Spiroplasma_corruscae_GCF_002237575_1-contigs.fa
S_culicicola	Spiroplasma/Spiroplasma_culicicola_AES_1_GCF_000565175_1-contigs.fa
S_diminutum	Spiroplasma/Spiroplasma_diminutum_CUAS_1_GCF_000439455_1-contigs.fa
S_eriocheiris_01	Spiroplasma/Spiroplasma_eriocheiris_CCTCC_M_207170_GCF_002028345_1-contigs.fa
S_eriocheiris_02	Spiroplasma/Spiroplasma_eriocheiris_GCF_001029265_1-contigs.fa
S_floricola	Spiroplasma/Spiroplasma_floricola_23_6_GCF_002813555_1-contigs.fa
S_gladiatoris	Spiroplasma/Spiroplasma_gladiatoris_GCF_004379335_1-contigs.fa
S_helicoides	Spiroplasma/Spiroplasma_helicoides_GCF_001715535_1-contigs.fa
S_kunkelii	Spiroplasma/Spiroplasma_kunkelii_CR2_3x_GCF_001274875_1-contigs.fa
S_litorale	Spiroplasma/Spiroplasma_litorale_GCF_001267155_1-contigs.fa
S_mirum_01	Spiroplasma/Spiroplasma_mirum_ATCC_29335_GCF_000517365_1-contigs.fa
S_mirum_02	Spiroplasma/Spiroplasma_mirum_ATCC_29335_GCF_000565195_1-contigs.fa
S_monobiae	Spiroplasma/Spiroplasma_monobiae_MQ_1_GCF_002865545_1-contigs.fa
S_phoeniceum	Spiroplasma/Spiroplasma_phoeniceum_P40_GCF_003339775_1-contigs.fa
S_sabaudiense	Spiroplasma/Spiroplasma_sabaudiense_Ar_1343_GCF_000565215_1-contigs.fa
Spiroplasma_sp_01	Spiroplasma/Spiroplasma_sp__NBRC_100390_GCF_001886495_1-contigs.fa
Spiroplasma_sp_02	Spiroplasma/Spiroplasma_sp__TU_14_GCF_001792795_1-contigs.fa
S_syrphidicola	Spiroplasma/Spiroplasma_syrphidicola_EA_1_GCF_000400955_1-contigs.fa
S_taiwanense	Spiroplasma/Spiroplasma_taiwanense_CT_1_GCF_000439435_1-contigs.fa
S_turonicum_01	Spiroplasma/Spiroplasma_turonicum_GCF_001262715_1-contigs.fa
S_turonicum_02	Spiroplasma/Spiroplasma_turonicum_GCF_001513715_1-contigs.fa
Spiroplasma_MAG	MAGs/Spiroplasma_MAG.fa
Entomoplasmatales_EntAcro10	MAGs/Entomoplasmatales_EntAcro10-min1K.fa
Entomoplasmatales_EntAcro1	MAGs/Entomoplasmatales_EntAcro1-min1K.fa
