sample	r1	r2
SRR5496807	PR/SRR5496807_1.fastq	PR/SRR5496807_2.fastq
SRR5496808	PR/SRR5496808_1.fastq	PR/SRR5496808_2.fastq
SRR5496809	PR/SRR5496809_1.fastq	PR/SRR5496809_2.fastq
SRR5496810	PR/SRR5496810_1.fastq	PR/SRR5496810_2.fastq
SRR5496811	PR/SRR5496811_1.fastq	PR/SRR5496811_2.fastq
SRR5496813	PR/SRR5496813_1.fastq	PR/SRR5496813_2.fastq
SRR5496812	PR/SRR5496812_1.fastq	PR/SRR5496812_2.fastq
SRR5496814	PR/SRR5496814_1.fastq	PR/SRR5496814_2.fastq
SRR5496815	PR/SRR5496815_1.fastq	PR/SRR5496815_2.fastq
SRR5496816	PR/SRR5496816_1.fastq	PR/SRR5496816_2.fastq
SRR5496817	PR/SRR5496817_1.fastq	PR/SRR5496817_2.fastq
SRR5496818	PR/SRR5496818_1.fastq	PR/SRR5496818_2.fastq
SRR5496819	PR/SRR5496819_1.fastq	PR/SRR5496819_2.fastq
SRR5496820	PR/SRR5496820_1.fastq	PR/SRR5496820_2.fastq
SRR5496821	PR/SRR5496821_1.fastq	PR/SRR5496821_2.fastq
SRR5496822	PR/SRR5496822_1.fastq	PR/SRR5496822_2.fastq
SRR5496823	PR/SRR5496823_1.fastq	PR/SRR5496823_2.fastq
SRR5496824	PR/SRR5496824_1.fastq	PR/SRR5496824_2.fastq
SRR5496825	PR/SRR5496825_1.fastq	PR/SRR5496825_2.fastq
SRR5496826	PR/SRR5496826_1.fastq	PR/SRR5496826_2.fastq
SRR5496827	PR/SRR5496827_1.fastq	PR/SRR5496827_2.fastq
SRR5496828	PR/SRR5496828_1.fastq	PR/SRR5496828_2.fastq
SRR5496829	PR/SRR5496829_1.fastq	PR/SRR5496829_2.fastq
SRR5496830	PR/SRR5496830_1.fastq	PR/SRR5496830_2.fastq
SRR5496831	PR/SRR5496831_1.fastq	PR/SRR5496831_2.fastq
SRR5496832	PR/SRR5496832_1.fastq	PR/SRR5496832_2.fastq
SRR5496833	PR/SRR5496833_1.fastq	PR/SRR5496833_2.fastq
SRR5496834	PR/SRR5496834_1.fastq	PR/SRR5496834_2.fastq
SRR5496835	PR/SRR5496835_1.fastq	PR/SRR5496835_2.fastq
SRR5496836	PR/SRR5496836_1.fastq	PR/SRR5496836_2.fastq
SRR5496837	PR/SRR5496837_1.fastq	PR/SRR5496837_2.fastq
SRR5496838	PR/SRR5496838_1.fastq	PR/SRR5496838_2.fastq
SRR5496839	PR/SRR5496839_1.fastq	PR/SRR5496839_2.fastq
SRR5496840	PR/SRR5496840_1.fastq	PR/SRR5496840_2.fastq
SRR5496841	PR/SRR5496841_1.fastq	PR/SRR5496841_2.fastq
SRR5496842	PR/SRR5496842_1.fastq	PR/SRR5496842_2.fastq
SRR5496843	PR/SRR5496843_1.fastq	PR/SRR5496843_2.fastq
SRR5496844	PR/SRR5496844_1.fastq	PR/SRR5496844_2.fastq
SRR5496845	PR/SRR5496845_1.fastq	PR/SRR5496845_2.fastq
SRR5496846	PR/SRR5496846_1.fastq	PR/SRR5496846_2.fastq
SRR5496847	PR/SRR5496847_1.fastq	PR/SRR5496847_2.fastq
SRR5496848	PR/SRR5496848_1.fastq	PR/SRR5496848_2.fastq
SRR5496849	PR/SRR5496849_1.fastq	PR/SRR5496849_2.fastq
SRR5496850	PR/SRR5496850_1.fastq	PR/SRR5496850_2.fastq
SRR5496851	PR/SRR5496851_1.fastq	PR/SRR5496851_2.fastq
SRR5496852	PR/SRR5496852_1.fastq	PR/SRR5496852_2.fastq
SRR5496853	PR/SRR5496853_1.fastq	PR/SRR5496853_2.fastq
SRR5496854	PR/SRR5496854_1.fastq	PR/SRR5496854_2.fastq
SRR5496855	PR/SRR5496855_1.fastq	PR/SRR5496855_2.fastq
SRR5496856	PR/SRR5496856_1.fastq	PR/SRR5496856_2.fastq
SRR5496857	PR/SRR5496857_1.fastq	PR/SRR5496857_2.fastq
SRR5496858	PR/SRR5496858_1.fastq	PR/SRR5496858_2.fastq
SRR5496859	PR/SRR5496859_1.fastq	PR/SRR5496859_2.fastq
SRR5496860	PR/SRR5496860_1.fastq	PR/SRR5496860_2.fastq
SRR5496861	PR/SRR5496861_1.fastq	PR/SRR5496861_2.fastq
SRR5496862	PR/SRR5496862_1.fastq	PR/SRR5496862_2.fastq
SRR5496863	PR/SRR5496863_1.fastq	PR/SRR5496863_2.fastq
SRR5496864	PR/SRR5496864_1.fastq	PR/SRR5496864_2.fastq
SRR5496865	PR/SRR5496865_1.fastq	PR/SRR5496865_2.fastq
SRR5496866	PR/SRR5496866_1.fastq	PR/SRR5496866_2.fastq
SRR5496867	PR/SRR5496867_1.fastq	PR/SRR5496867_2.fastq
SRR5496868	PR/SRR5496868_1.fastq	PR/SRR5496868_2.fastq
SRR5496869	PR/SRR5496869_1.fastq	PR/SRR5496869_2.fastq
SRR5496870	PR/SRR5496870_1.fastq	PR/SRR5496870_2.fastq
SRR5496871	PR/SRR5496871_1.fastq	PR/SRR5496871_2.fastq
SRR5496873	PR/SRR5496873_1.fastq	PR/SRR5496873_2.fastq
SRR5496872	PR/SRR5496872_1.fastq	PR/SRR5496872_2.fastq
SRR5496874	PR/SRR5496874_1.fastq	PR/SRR5496874_2.fastq
SRR5496875	PR/SRR5496875_1.fastq	PR/SRR5496875_2.fastq
SRR5496876	PR/SRR5496876_1.fastq	PR/SRR5496876_2.fastq
